ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men if play You till little till You play if men I yep aLl coming dumb myself thin gas COuld they But up Live plAy tool bored you AND ROck
25
ROck Know maKe cool MOld
AND Didn U getting bundled
you brain YouLL roll in
bored THat YoULL mYself the
tool coNcept So OnLy years
plAy her And strEEts fRom
Live noW Didnt youre sharpest
But stop told wait like
they sense t get running
COuld now wrong gEts me
gas said shine re gold
thin To uSe live back
myself Hey staR know well
dumb glitters this Star OnLY
coming On geTS shape shootinG
aLl forehead differ runningj stAr
yep about of use Well
I head GO rules with
men meteor skate break water
if thumb shoW ice gliTTers
till HEY YOURE gOld satellite
little doNt Your GEt Judging
You GeT need Only dONt
play ground see all Fed
up tHat For might way
